SA22018_V1_NAME,Pop_Total_2006,Pop_Total_2013,Pop_Total_2018
Pokuru,1167,1263,1425
Te Rahu,906,978,1167
Fencourt,558,669,717
Hautapu,405,561,474
Karapiro,1794,1950,2334
Cambridge North,237,1464,1737
Cambridge West,2217,2364,2481
Cambridge East,2625,2703,2808
Cambridge Park-River Garden,156,408,1251
Oaklands-St Kilda,642,660,1440
Pukerimu,732,870,900
Cambridge Central,858,804,855
Te Awamutu North,927,1017,1101
Te Awamutu West,1182,1275,1320
Leamington West,1185,1386,1467
Goodfellow Park,1578,1602,1788
Leamington South,1506,1692,1752
Leamington Central,2214,2199,2406
Leamington East,1854,1860,1983
Te Awamutu Stadium,1425,1536,1749
Te Awamutu Central,372,360,402
Pekerau,1770,1947,2442
Fraser Street,1320,1326,1416
Sherwin Park,1572,1557,1980
St Leger,363,450,489
Rotoorangi,1401,1548,1686
Tokanui,426,441,435
Kihikihi Central,1998,2022,2319
Maungatautari,717,750,822
Rotongata,822,819,834
Inlets Otorohanga District,0,0,0
Pirongia Forest,897,828,966
Honikiwi,1176,1356,1581
Te Kawa,1068,1074,1209
Otorohanga,2655,2625,3027
Maihiihi,1779,1848,1833
Puniu,1500,1407,1488
Tirau,2196,2106,2334
Putararu Rural,2238,2223,2373
Putararu,3930,3945,4314
Kinleith,1113,1464,1446
Paraonui,1791,1734,1824
Parkdale,795,750,849
Matarawa,2025,1899,2163
Stanley Park,2055,2034,2241
Strathmore (South Waikato District),2448,2214,2412
Tokoroa Central,969,873,1032
Moananui,3087,2832,3057
Inlet Waitomo District,0,0,0
Herangi,1179,1056,990
Hangatiki,1059,1101,1185
Aria,1359,1194,1290
Te Kuiti West,2526,2358,2598
Te Kuiti East,1968,1899,1974
Waipa Valley,1269,1251,1221
Tiroa,84,51,42
Marotiri,2310,2214,2391
Ohakuri,1434,1671,1842
Lake Taupo Bays,1620,1578,1566
Mapara,1038,1377,1941
Inland water Lake Taupo,0,0,0
Wairakei-Broadlands,1092,1152,1236
Acacia Bay,1233,1425,1653
Brentwood (Taupo District),1398,1629,1893
Nukuhau-Rangatira Park,2058,2079,2442
Taupo Central West,354,402,405
Tauhara,1578,1539,1803
Taupo Central East,2241,2229,2439
Mountview,2784,2619,2601
Bird Area,2103,1980,2235
Hilltop (Taupo District),2553,2520,2721
Waipahihi,1764,1881,2172
Richmond Heights,2151,2106,2328
Wharewaka,477,714,939
Kaimanawa,57,6,180
Waitahanui,690,642,795
Turangi,3240,2952,3444
Rangataiki,162,135,132
Taharua,81,57,57
Te More,0,0,0
Waiau,276,327,333
Waihi Beach-Bowentown,2058,2148,2484
Tahawai,1743,1707,1833
Athenree,612,675,804
Aongatete,2565,2793,3279
Katikati,3624,4095,5010
Inlet Tauranga Harbour North,3,0,3
Matakana Island,225,255,183
Pahoia,2640,2670,3198
Omokoroa,1968,2334,3210
Omokoroa Rural,696,639,744
Te Puna,2004,2013,2262
Minden,1608,1731,2133
Kaimai,1701,1752,2028
Kopurererua,987,1035,1167
Kaitemako (Western Bay of Plenty District),1341,1473,1752
Waiorohi,1953,2190,2520
Otawa,1650,1716,1932
Te Puke West,2796,2892,3486
Rangiuru,2376,2415,2676
Te Puke East,4164,4500,5202
Inlets Maketu,0,0,0
Maketu,1176,1047,1197
Pukehina Beach,960,615,804
Pongakawa,2700,2673,3081
Matua North,2805,2775,2859
Inlet Tauranga Harbour South,9,6,0
Mount Maunganui North,2568,2853,3267
Matua South,2271,2373,2535
Bethlehem North,1218,2388,3429
Bellevue,3399,3537,3807
Otumoetai North,3729,3750,4248
Otumoetai South,3357,3405,3786
Brookfield West,2373,2583,2931
Bethlehem Central,3339,3654,4119
Brookfield East,2577,2565,2823
Mount Maunganui South,2619,2709,2916
Tauranga Central,2289,2322,2625
Mount Maunganui Central,147,252,327
Judea,2247,2343,2604
Te Reti,1605,1665,1863
Bethlehem South,999,1008,1086
Omanu Beach,2574,2619,2919
Tauranga Hospital,1953,1911,2058
Tauriko,195,216,177
Gate Pa,3543,3627,4023
Greerton South,657,591,690
Tauranga South,4302,4347,4830
Arataki North,2823,2877,3075
Matapihi,681,675,729
Pyes Pa West,144,720,3483
Greerton North,3039,3144,3438
Yatton Park,2265,2238,2634
Pyes Pa North,2046,3669,4632
Arataki South,2745,2739,2874
Pyes Pa South,609,1293,1443
Poike,804,738,789
Te Maunga North,2988,3018,3246
Maungatapu,2625,2676,2892
Hairini,2952,2949,3330
Pyes Pa East,450,534,657
Te Maunga South,2628,2859,4146
Kaitemako (Tauranga City),1371,1419,1497
Ohauiti,2100,2682,3282
Baypark-Kairua,501,468,591
Welcome Bay West,2700,2679,2781
Welcome Bay East,2256,2304,2556
Pacific View,2427,2754,3015
Welcome Bay South,1200,2265,3450
Palm Beach North,2811,3054,3201
Palm Beach South-Gravatt,3141,3384,3750
Papamoa Beach North,2490,2604,2790
Doncaster,1386,2289,3159
Papamoa Beach South,1878,2334,2700
Motiti,2001,2799,3312
Wairakei,42,126,3345
Tui Ridge,1455,1521,1617
Arahiwi,150,177,156
Ngongotaha Valley,1464,1410,1590
Hamurana,963,1005,1032
Ngongotaha East,1599,1632,1926
Ngongotaha West,1260,1326,1527
Inland water Lake Rotorua,0,0,0
Ngongotaha South,1203,1296,1419
Selwyn Heights,1128,1047,1134
Pleasant Heights,1953,1824,2064
Rotoiti-Rotoehu,1935,1659,1965
Kawaha,1641,1773,1902
Fairy Springs,1626,1572,1782
Western Heights (Rotorua District),2139,1998,2340
Pukehangi North,2595,2511,2706
Pukehangi South,2346,2376,2571
Mangakakahi Central,120,84,105
Koutu,1848,1830,2094
Mangakakahi West,1989,1971,2139
Sunnybrook,1941,1884,2067
Fordlands,2307,2118,2460
Kuirau,927,921,1065
Utuhina,1404,1377,1491
Pomare,1494,1572,1713
Rotorua Central,471,528,537
Hillcrest (Rotorua District),1716,1623,1917
Victoria,1638,1752,2094
Waiohewa,891,963,1020
Glenholme North,2313,2394,2643
Springfield South,1938,1851,1995
Springfield North,1764,1698,1785
Glenholme South,1947,1881,2022
Owhata West,2724,2763,3147
Holdens Bay-Rotokawa,1257,1164,1248
Ngapuna,327,285,357
Fenton Park,1395,1452,1698
Tihiotonga-Whakarewarewa,813,675,771
Owhata East,2715,2733,3069
Lynmore,3129,3255,3288
Ngakuru,1701,1695,1770
Kaingaroa-Whakarewarewa,1902,1881,1887
Golden Springs,1764,1797,1767
Manawahe,822,888,996
Matata-Otakiri,1608,1671,1737
Onepu Spring,1125,1086,1221
Edgecumbe,1626,1638,1644
Thornton-Awakeri,2016,2115,2289
Te Teko Lakes,1707,1449,1758
Coastlands,1479,1500,1776
Whakatane West,3087,3066,3336
Whakatane Central,3195,3054,3372
Trident,3159,3105,3402
Allandale,2451,2334,2514
Mokorua Bush,1326,1326,1395
Wainui,1347,1365,1497
Ohope,2853,2847,3177
Inlet Ohiwa Harbour West,0,0,0
Galatea,1431,1320,1407
Waingarara-Waimana,2196,2256,2361
Murupara,1872,1671,1815
Monika Reserve,3000,2838,3144
Kawerau Industrial,60,45,30
Tarawera Park,3858,3480,3972
Inlet Ohiwa Harbour East,0,0,0
Waiotahi,1368,1368,1518
Cape Runaway,1680,1533,1449
Woodlands,891,921,1047
Opotiki,3552,3150,3759
Otara-Tirohanga,1188,1167,1176
Oponae,300,294,330
East Cape,1563,1419,1389
Waipaoa,2127,1935,1953
Ruatoria-Raukumara,1287,1203,1233
Tokomaru,1056,933,954
Hangaroa,1539,1458,1539
Wharekaka,1914,1728,1851
Te Arai,1179,1056,1128
Hexton,2496,2688,2946
Lytton,522,999,1371
Makaraka-Awapuni,864,828,969
Riverdale,1116,1179,1275
Te Hapara North,1857,1950,2013
Mangapapa North,1263,1278,1425
Elgin,2301,2295,2583
Te Hapara South,1983,1971,2178
Mangapapa East,1125,1182,1179
Mangapapa South,1872,1734,1926
Te Hapara East,1821,1848,1992
Centennial Crescent,1443,1380,1566
Whataupoko East,1749,1743,1812
Whataupoko West,1959,1917,2052
Gisborne Central,267,306,300
Kaiti North,2046,1971,2178
Kaiti South,2871,2673,3060
Outer Kaiti,2607,2247,2565
Tamarau,2265,2244,2367
Wainui-Okitu,1356,1485,1716
Maungataniwha-Raupunga,1242,1167,1188
Inland water Lake Waikaremoana,0,0,0
Frasertown-Ruakituri,927,861,861
Whakaki,726,672,675
Wairoa,4314,4089,4527
Mahia,1272,1104,1119
Puketitiri-Tutira,1743,1752,1839
Sherenden-Crownthorpe,1020,1206,1317
Maraekakaho,1185,1311,1392
Puketapu-Eskdale,2052,2184,2673
Omahu-Pakowhai,1161,1092,1434
Bridge Pa,1023,1083,1140
Twyford,774,765,807
Poukawa,1293,1272,1365
Flaxmere West,2130,2205,2631
Omahu Strip,144,156,177
Lochain Park,2775,2592,2940
Flaxmere Park,2388,2289,2604
Flaxmere South,2502,2277,2790
Irongate,306,321,345
Frimley,1713,2478,2859
Camberley,2055,1917,2196
Clive,1875,2082,2247
St Leonards,2223,2259,2646
Mahora,1986,2172,2556
Raureka,2841,2712,3033
Cornwall Park,2733,2793,3048
Tomoana,270,237,306
Longlands-Pukahu,1785,1728,1908
Raceway Park,1758,1815,1920
Karamu,1179,1218,1311
Hastings Central,459,366,444
Tomoana Crossing,2307,2262,2502
Akina Park,2094,2199,2313
Queens Square,1779,1833,1968
Mayfair,2631,2688,2979
Parkhaven,2532,2622,2880
Parkvale,1890,2049,2160
Mangateretere,981,1053,1149
Haumoana-Te Awanga,1926,1923,1926
Lucknow,1362,1347,1461
Karanema-St Hill,1638,1848,1950
Havelock North-Central,384,420,441
Brookvale,1662,1980,2433
Iona,2460,2499,2667
Hereworth,2685,2802,2865
Te Mata Hills,624,870,984
Havelock Hills,1407,1401,1530
Kahuranaki,1104,1173,1413
Bay View,1773,1920,2238
Poraiti Hills,651,666,732
Poraiti Flat,6,792,1278
Westshore,1074,1059,1143
Inlet Napier City,0,0,0
Onekawa West,111,246,270
Ahuriri,858,1089,1161
Taradale West,1431,1686,1857
Greenmeadows West,1605,1935,2025
Taradale South,2421,2514,2685
Bluff Hill,2625,2610,2610
Hospital Hill,2775,2643,2892
Tamatea West,1836,1833,2001
Tamatea North,1602,1572,1683
Taradale Central,2472,2532,2607
Tamatea East,1683,1635,1731
Marewa West,1581,1671,1734
Greenmeadows Central,1437,1455,1473
Onekawa Central,1245,1320,1503
Pirimai West,1536,1476,1611
Napier Central,405,414,420
Greenmeadows South,2103,2001,2064
Nelson Park,2043,2139,2181
Bledisloe Park,2052,2181,2319
Pirimai East,2145,2121,2241
Onekawa East,1539,1458,1632
Tareha Reserve,2949,2919,2988
Marewa East,3033,3000,3387
Onekawa South,2859,2922,3183
McLean Park,2478,2406,2550
Maraenui,3537,3093,3504
Meeanee-Awatoto,1494,1932,2541
Mangaonuku,864,834,948
Makaretu,2244,2295,2430
Waipawa,1926,1971,2085
Waipukurau West,2529,2274,2517
Mangarara,2001,2076,2400
Waipukurau East,1632,1614,1869
Taurekaitai,1758,1662,1893
Port Taranaki,18,6,9
Spotswood,3468,3450,3633
Omata,771,837,939
Oakura,1377,1437,1539
Moturoa,1821,1719,1809
Kaitake,1554,1632,1932
Blagdon-Lynmouth,2415,2397,2523
Kawaroa,2250,2292,2328
New Plymouth Central,1152,1152,1110
Marfell,1605,1530,1665
Whalers Gate,1320,1869,2274
Strandon,2487,2514,2535
Westown,4227,4266,4404
Bell Block West,3054,3678,4242
Bell Block East,1524,2181,2799
Waiwhakaiho-Bell Block South,123,117,105
Lower Vogeltown,2730,2871,2865
Hurdon,1851,2088,2220
Frankleigh Park,2880,2832,2979
Merrilands,2787,2811,2925
Ferndale,669,690,738
Welbourn,2796,2997,3261
Fitzroy-Glen Avon,2880,3270,3504
Waitara West,3612,3672,4011
Upper Vogeltown,2091,2133,2745
Highlands Park (New Plymouth District),2490,3009,3318
Paraite,561,699,765
Waitara East,2679,2811,2907
Lepperton-Brixton,1296,1524,1725
Mangorei,1269,1683,1998
Mount Messenger,756,822,864
Mangaoraka,1251,1548,1818
Tikorangi,1590,1776,1902
Everett Park,1848,2052,2175
Inglewood,3087,3243,3543
Tarata,606,582,570
Pembroke,1425,1461,1542
Douglas,693,645,672
Toko,1263,1272,1350
Stratford North,1836,1857,1941
Whangamomona,168,150,126
Stratford Central,1833,1917,2061
Stratford South,1668,1695,1782
Cape Egmont,2100,2106,2067
Taungatara,1431,1380,1326
Opunake,1365,1335,1401
Kaponga-Mangatoki,1371,1281,1305
Manaia-Kapuni,1620,1647,1551
Eltham,1899,1854,1935
Okaiawa,1167,1134,1182
Te Roti-Moeroa,798,813,789
Egmont Showgrounds,1401,1542,1734
Normanby-Tawhiti,1380,1494,1755
Ohangai,588,570,537
Turuturu,1755,1779,1893
King Edward Park,1410,1407,1521
Ramanui,1872,1911,2052
Hawera Central,2379,2487,2592
Mangawhio,729,747,723
Manutahi-Waitotora,2082,1992,1980
Patea,1143,1098,1191
Otangiwai-Ohura,1233,1086,1020
Ngapuke,1356,1296,1263
Taumarunui North,1776,1566,1677
Taumarunui Central,1611,1458,1485
Taumarunui East,1608,1425,1545
National Park,1131,1065,1050
Tangiwai,1368,1227,1281
Raetihi,1035,1002,1038
Ohakune,1095,984,1182
Waiouru,1362,741,765
Upper Whanganui,1215,1152,1155
Mowhanau,1158,1302,1293
Brunswick-Papaiti,1140,1284,1371
Castlecliff West,1491,1314,1593
Otamatea (Whanganui District),1317,1563,1731
Castlecliff East,1806,1746,1917
Springvale North,228,291,348
Lower Aramoho,1824,1707,1869
St Johns Hill East,951,1059,1173
St Johns Hill West,2145,2085,2202
Titoki,2721,2568,2943
Springvale West,1422,1440,1572
Springvale East,1362,1383,1452
Upper Aramoho,2142,1986,2097
Balgownie,123,126,120
Laird Park,2145,2097,2247
Wembley Park,1767,1590,1695
College Estate,1116,1143,1284
Whanganui East-Williams Domain,2151,2160,2277
Gonville West,1677,1551,1707
Gonville North,2418,2379,2565
Cornmarket,1365,1200,1350
Whanganui East-Riverlands,2145,2070,2184
Kaitoke-Fordell,1398,1773,1770
Whanganui Central,621,489,606
Gonville South,2058,2004,2004
Bastia-Durie Hill,2139,2112,2130
Putiki,594,579,666
Mokai Patea,1911,1761,1716
Ngamatea,39,27,24
Turakina,1260,1236,1254
Otairi,1287,1227,1272
Taihape,1839,1575,1716
Marton Rural,924,963,987
Marton North,2793,2721,3030
Parewanui,786,849,855
Marton South,2139,2073,2238
Bulls,1731,1590,1935
Kiwitea,1410,1443,1515
Tokorangi,1698,1863,2061
Ohakea-Sanson,1122,1230,1290
Oroua Downs,1167,1044,1254
Awahuri,1767,1845,2046
Pohangina-Apiti,1065,1095,1227
Mount Taylor,105,264,564
Taikorea,1161,1194,1284
Makino,2493,2691,3045
Sandon,1938,2025,2169
Kimbolton North,2367,2688,3024
Warwick,1371,1467,1491
Kimbolton West,2364,2325,2559
Feilding Central,897,915,939
Kimbolton South,2037,2013,2121
Kauwhata,1872,1917,1971
Taonui,1230,1437,1599
Newbury,1806,1896,1905
Palmerston North Airport,306,294,324
Milson North,2208,2463,2478
Cloverlea (Palmerston North City),1989,1866,1893
Tremaine,426,399,471
Milson South,2778,2826,2973
Whakarongo,1170,1407,1644
Westbrook,2799,2772,2997
Takaro North,3315,3126,3294
Pioneer West,240,231,264
Palmerston North Hospital,2436,2406,2562
Highbury East,2652,2553,2958
Park West,1953,1821,1908
Takaro South,2316,2445,2454
Roslyn (Palmerston North City),2169,2229,2364
Kelvin Grove West,2547,2649,2631
Kelvin Grove North,1347,2103,2238
Papaioea North,2457,2289,2511
Palmerston North Central,1314,1218,1116
Awapuni North,3405,3321,3504
Terrace End,3171,3327,3462
Maraetarata,1311,1314,1422
Papaioea South,1890,1884,1947
Royal Oak (Palmerston North City),906,2016,2334
West End,2706,2712,2832
Awapuni South,3231,3210,3366
Milverton,1848,1878,1950
Ruamahanga,2607,2571,2715
Esplanade,1932,2004,2082
Hokowhitu Central,2199,2277,2343
Hokowhitu East,3042,3036,3111
Turitea,696,696,444
Ruahine,1560,1515,1566
Linton Camp,1752,1335,1668
Ashhurst,2433,2649,2934
Hokowhitu South,1902,1929,1980
Aokautere,567,666,765
Pihauatua,1089,1185,1227
Aokautere Rural,537,645,690
Poutoa,2700,2907,3318
Norsewood,1545,1548,1611
Papatawa,1293,1326,1302
Mangatainoka,1752,1749,1743
Woodville,1401,1401,1548
Dannevirke West,2271,2100,2148
Dannevirke East,3288,2979,3360
Waitahora,597,570,609
Kaitawa,612,606,618
Pahiatua,2547,2403,2682
Nireaha-Eketahuna,1497,1452,1566
Owhanga,825,717,750
Mara,3,6,3
Kere Kere,807,858,915
Foxton Beach,1701,1620,1884
Foxton North,1398,1296,1383
Foxton South,1560,1590,1764
Waitarere,1875,1875,2142
Waikawa (Horowhenua District),756,738,750
Miranui,1533,1587,1788
Donnelly Park,990,1083,1191
Ohau-Manakau,1791,1785,2154
Kawiu South,2259,2307,2409
Makomako,1275,1371,1413
Kawiu North,1581,1650,1770
Levin Central,945,960,1047
Tararua,900,897,1152
Shannon,1362,1236,1398
Queenwood (Horowhenua District),1962,1941,2076
Playford Park,1629,1689,1815
Fairfield (Horowhenua District),1308,1311,1473
Taitoko,1845,1743,1911
Waiopehu,1278,1305,1422
Makahika,807,858,960
Kimberley,306,399,447
Kapiti Island,12,9,0
Otaki Beach,1689,1620,1818
Forest Lakes (Kapiti Coast District),591,624,663
Otaki,2853,3099,3489
Te Horo,1116,1287,1422
Waitohu,813,927,1011
Waikanae Beach,2892,3048,3249
Peka Peka,357,504,612
Paraparaumu Beach North,3429,3780,4056
Paraparaumu Beach West,2091,2292,2364
Waikanae Park,1902,1953,2085
Paraparaumu Beach East,2490,2508,2667
Otaihanga,750,735,804
Paraparaumu North,2715,3132,3555
Waikanae West,3453,3459,4374
Otaki Forks,660,717,777
Paraparaumu Central,3675,3723,3996
Maungakotukutuku,1044,1212,1335
Raumati Beach West,2490,2709,2865
Waikanae East,1959,2142,2391
Tararua Forest Park,0,0,0
Raumati Beach East,1980,2139,2376
Paraparaumu East,2094,2223,2265
Raumati South,3546,3594,3753
Paekakariki,1602,1668,1746
Mana Island,0,3,0
Pukerua Bay,1725,1896,1962
Paekakariki Hill,351,363,375
Plimmerton,2052,2115,2142
Titahi Bay North,2433,2457,2688
Titahi Bay South,3246,3564,3744
Elsdon-Takapuwahia,2217,2157,2418
Pauatahanui,774,924,966
Onepoto,1845,1800,1917
Camborne,1665,1908,2013
Inlet Porirua Harbour,0,0,0
Paremata,2280,2373,2463
Porirua Central,366,435,261
Papakowhai,2304,2280,2268
Aotea,117,2292,3138
Postgate,2424,2493,2754
Ascot Park,2661,2625,2862
Whitby,2907,2919,3042
Porirua East,2130,2085,2235
Endeavour,3033,3432,4617
Cannons Creek North,3273,3093,3474
Waitangirua,4071,4020,4398
Ranui Heights,1347,1362,1326
Cannons Creek East,3771,3594,3879
Cannons Creek South,1560,1533,1620
Akatarawa,555,606,648
Riverstone Terraces,660,1383,1776
Heretaunga,2223,2199,2496
Birchville-Brown Owl,3339,3327,3519
Poets Block,2235,2241,2472
Brentwood (Upper Hutt City),2094,2097,2241
Silverstream (Upper Hutt City),3321,3264,3531
Elderslea,3183,3225,3429
Trentham North,2766,2940,3084
Totara Park,2853,2874,2901
Trentham South,1170,1251,1809
Mangaroa,1611,1878,2034
Ebdentown,2352,2349,2481
Wallaceville,2226,2253,2388
Maoribank,2565,2841,3318
Te Marua,918,969,975
Pinehaven,1848,1890,1983
Clouston Park,2082,2076,2289
Upper Hutt Central,417,513,615
Belmont Park,369,336,333
Maungaraki,3552,3777,3987
Korokoro,1284,1329,1482
Kelson,2619,2697,2835
Normandale,1941,1938,2010
Belmont (Lower Hutt City),2346,2478,2691
Petone Central,882,909,954
Tirohanga,1197,1164,1287
Manor Park,381,390,417
Alicetown-Melling,2535,2700,2793
Taita North,3018,2592,3075
Boulcott,2451,2487,2613
Hutt Central North,762,894,951
Avalon West,2367,2469,2628
Stokes Valley Central,1983,2067,2112
Taita South,3039,2946,3078
Petone East,3303,3279,3906
Hutt Central South,2976,3060,3225
Stokes Valley North,3183,3345,3435
Petone Esplanade,2361,2487,2631
Epuni West,3087,3015,3090
Avalon East,2295,2334,2466
Woburn,1734,1692,1752
Naenae Central,3291,3192,3420
Waterloo West,2160,2127,2283
Epuni East,2976,2871,2949
Gracefield,75,99,141
Moera,1608,1533,1626
Delaney,2424,2439,2604
Waiwhetu,3951,3963,4305
Waterloo East,2976,2997,3096
Naenae North,2463,2439,2535
Manuka,1638,1680,1725
Naenae South,2532,2553,2745
Towai,0,0,0
Arakura,2469,2445,2793
Eastern Bays,2016,1944,2079
Pencarrow,573,588,651
Wainuiomata West,3336,3432,3570
Glendale,3633,3801,4050
Wainuiomata Central,1635,1680,1803
Eastbourne,2700,2721,2709
Homedale East,3096,2895,3063
Homedale West,2475,2454,2631
Makara-Ohariu,768,852,951
Tawa North,3060,3009,3189
Linden,2814,3045,3258
Tawa South,3360,3300,3426
Tawa Central,2445,2589,2643
Grenada North,2007,2163,2286
Churton Park North,2823,3234,3858
Takapu-Horokiwi,258,246,273
Churton Park South,3030,3285,3396
Johnsonville West,2847,3171,3369
Grenada Village,981,1248,1704
Johnsonville North,2772,3006,3243
Paparangi,2664,2739,2874
Ngaio North,2289,2442,2547
Johnsonville Central,2157,2403,2802
Broadmeadows,1485,1536,1629
Crofton Downs,1410,1548,1641
Johnsonville South,1464,1656,1692
Khandallah Reserve,2070,2052,2037
Karori Park,4119,4335,4566
Newlands North,3411,3714,3846
Ngaio South,2970,3057,3087
Newlands South,3345,3561,3978
Woodridge,975,1266,1605
Karori North,2475,2553,2589
Khandallah North,2568,2604,2724
Wilton,2034,2049,2205
Khandallah South,1851,1869,2004
Wadestown,3549,3516,3753
Karori South,3900,4248,4518
Onslow,1362,1689,1818
Karori East,3510,3543,3561
Pipitea-Kaiwharawhara,597,849,960
Northland (Wellington City),3261,3357,3552
Thorndon,3477,3687,4020
Wellington Botanic Gardens,1134,1119,1119
Kelburn,1989,1959,2157
Aro Valley,3432,3621,3762
Wellington University,1164,1503,1494
Wellington Central,1992,2886,3000
Brooklyn North,2028,2112,2211
Dixon Street,2745,3651,4185
Vivian West,2268,2832,3483
Courtenay,828,1521,1761
Brooklyn East,2601,2709,2712
Mount Cook West,4203,4161,4221
Vivian East,1545,2223,2394
Brooklyn South,1494,1686,1785
Oriental Bay,1428,1383,1389
Mount Cook East,2310,2442,2637
Mount Victoria,4338,4398,4527
Roseneath,1692,1731,1788
Owhiro Bay,1824,1893,1998
Kingston-Mornington-Vogeltown,2889,2928,3165
Newtown North,1938,2019,2124
Newtown West,2694,3138,3414
Hataitai North,3819,3852,4032
Evans Bay,930,1038,1122
Berhampore,3597,3609,3870
Hataitai South,1350,1398,1461
Maupuia,1557,1599,1584
Newtown South,3249,3243,3642
Kilbirnie Central,2622,2622,2688
Island Bay West,3141,3159,3381
Melrose,1182,1212,1299
Island Bay East,3261,3447,3516
Miramar North,1278,1305,1347
Kilbirnie East,2268,2181,2154
Lyall Bay,2580,2595,2673
Miramar Central,1779,1854,1971
Southgate,1173,1176,1164
Karaka Bay-Worser Bay,1419,1443,1503
Houghton Bay,1488,1551,1677
Miramar East,2823,2868,3003
Miramar South,3330,3459,3510
Rongotai,63,63,48
Strathmore (Wellington City),3768,3702,3828
Seatoun,2139,2235,2319
Kopuaranga,771,855,915
Upper Plain,1044,1086,1224
Opaki,852,1014,1140
Ngaumutawa,1380,1377,1491
Solway North,1980,2142,2346
Lansdowne West,1416,1386,1596
Masterton Central,678,606,711
Kuripuni,1581,1638,1653
Douglas Park,1887,1905,2016
Solway South,2943,3012,3459
Lansdowne East,2451,2532,2715
Cameron and Soldiers Park,1785,1983,2160
Whareama,1290,1281,1410
Homebush-Te Ore Ore,960,942,1050
McJorrow Park,1608,1593,1677
Mount Holdsworth,1341,1527,1767
Carterton North,1950,2241,2526
Kokotau,909,1149,1221
Carterton South,2187,2499,2814
Gladstone (Carterton District),711,816,870
Tauherenikau,972,1221,1353
Kahutara,933,975,1035
Featherston,2343,2250,2487
Inland water Lake Wairarapa,0,0,0
Greytown,2103,2238,2466
Aorangi Forest,1209,1374,1464
Martinborough,1329,1473,1767
Oceanic Three Kings Islands,0,0,0
Three Kings Islands,0,0,0
Oceanic Northland Region,30,0,3
Inlet Doubtless Bay,0,0,0
Inlet Kaipara Harbour North,0,0,0
Oceanic Waikato Region East,3,0,0
Inlets Waikato Region,0,0,0
Oceanic Waikato Region West,0,0,0
Oceanic Bay of Plenty Region,0,0,0
Islands Bay of Plenty Region,27,27,27
Oceanic Taranaki Region,18,3,0
Inlet Port Taranaki,0,0,0
Oceanic Gisborne Region,39,0,0
Oceanic Manawatu-Wanganui Region West,0,0,0
Oceanic Hawke's Bay Region,0,0,0
Inlet Port Napier,24,0,0
Oceanic Wellington Region,0,0,0
Inlet Wellington Harbour,12,0,0
Bare Island,0,0,0
Oceanic Manawatu-Wanganui Region East,0,0,0
Oceanic Tasman Region,0,0,0
Golden Bay/Mohua,2256,2310,2421
Inlets Golden Bay,0,12,0
Takaka,1152,1236,1335
Pohara-Abel Tasman,1422,1443,1470
Takaka Hills,1143,1098,1185
Kaiteriteri-Riwaka,1464,1539,1761
Upper Moutere,1677,1830,1962
Lower Moutere,1374,1509,1683
Motueka North,1962,2175,2478
Motueka West,2070,2151,2523
Motueka East,2592,2784,3006
Inlets Motueka,0,0,0
Golden Downs,1740,1710,1827
Moutere Hills,2226,2613,3177
Ruby Bay-Mapua,1947,2121,2562
Murchison-Nelson Lakes,1176,1182,1290
Inlet Waimea West,3,6,3
Islands Tasman District,93,96,99
Waimea West,1038,1089,1137
Appleby,744,783,786
Wakefield,1974,2301,2448
Richmond West (Tasman District),756,750,924
Wakefield Rural,1176,1173,1248
Brightwater,1827,1794,2133
Hope,912,888,930
Richmond Central (Tasman District),1830,1791,1848
Ben Cooper Park,2253,2301,2355
Richmond South (Tasman District),540,579,618
Wilkes Park,1959,2148,2304
Templemore,1509,1761,2004
Easby Park,2541,2589,2754
Fairose,930,1002,1620
Aniseed Valley,345,396,492
Nelson Rural,1536,1704,1896
Inlets Nelson City,3,3,57
Marybank,906,1011,1068
Port Nelson,99,81,33
Nelson Airport,96,105,96
Tahunanui,2493,2589,2745
Britannia,1566,1650,1767
Atawhai,2208,2556,2790
Broadgreen-Monaco,2298,2298,2376
Washington,2526,2469,2847
Tahuna Hills,2430,2652,2847
Nelson Central-Trafalgar,483,579,675
The Wood,2790,2835,2907
Toi Toi,1548,1548,1659
Nayland,1632,1725,1899
Aldinga,2448,2580,3168
Victory,1560,1512,1611
Rutherford,2475,2490,2583
Maitlands,1932,2022,2148
Maitai,1332,1314,1362
Grampians,1941,2235,2412
Saxton,54,60,57
Suffolk,1803,2625,2721
Omaio,2310,2718,3387
Enner Glynn,2706,2760,2916
Daelyn,102,462,852
The Brook,1605,1857,1992
Marlborough Sounds West,1890,1806,1986
Marlborough Sounds Coastal Marine,51,33,21
Marlborough Sounds East,2043,1953,1923
Upper Wairau,1692,1746,1938
Waikawa (Marlborough District),1119,1272,1464
Waitohi (Marlborough District),2928,2745,3039
Tuamarina,1092,1185,1263
Awatere,1608,1626,1617
Renwick,1962,2253,2418
Lower Wairau,1176,1167,1212
Woodbourne,1914,1653,2094
Spring Creek-Grovetown,990,972,1071
Springlands,2799,3072,3321
Yelverton,2217,2304,2559
Mayfield,1470,1539,1674
Whitney West,2550,2487,2652
Blenheim Central,1110,1068,1152
Riversdale-Islington,2151,2070,2319
Whitney East,1950,2172,2394
Redwoodtown West,2418,2469,2613
Witherlea West,1881,2181,2601
Redwoodtown East,2466,2592,2742
Riverlands,390,405,465
Witherlea East,2682,2652,2808
